   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 6078 0bbe 60        		.byte	96
 6079 0bbf 60        		.byte	96
 6080 0bc0 60        		.byte	96
 6081 0bc1 60        		.byte	96
 6082 0bc2 60        		.byte	96
 6083 0bc3 00        		.byte	0
 6084 0bc4 00        		.byte	0
 6085 0bc5 00        		.byte	0
 6086 0bc6 06        		.byte	6
 6087 0bc7 06        		.byte	6
 6088 0bc8 06        		.byte	6
 6089 0bc9 06        		.byte	6
 6090 0bca 06        		.byte	6
 6091 0bcb 06        		.byte	6
 6092 0bcc 06        		.byte	6
 6093 0bcd 06        		.byte	6
 6094 0bce 06        		.byte	6
 6095 0bcf 00        		.byte	0
 6096 0bd0 00        		.byte	0
 6097 0bd1 00        		.byte	0
 6098 0bd2 03        		.byte	3
 6099 0bd3 07        		.byte	7
 6100 0bd4 0E        		.byte	14
 6101 0bd5 1C        		.byte	28
 6102 0bd6 38        		.byte	56
 6103 0bd7 F0        		.byte	-16
 6104 0bd8 E0        		.byte	-32
 6105 0bd9 C0        		.byte	-64
 6106 0bda 00        		.byte	0
 6107 0bdb 00        		.byte	0
 6108 0bdc 00        		.byte	0
 6109 0bdd 00        		.byte	0
 6110 0bde 30        		.byte	48
 6111 0bdf 38        		.byte	56
 6112 0be0 1C        		.byte	28
 6113 0be1 0E        		.byte	14
 6114 0be2 07        		.byte	7
 6115 0be3 03        		.byte	3
 6116 0be4 01        		.byte	1
 6117 0be5 00        		.byte	0
 6118 0be6 00        		.byte	0
 6119 0be7 00        		.byte	0
 6120 0be8 00        		.byte	0
 6121 0be9 1C        		.byte	28
 6122 0bea 1E        		.byte	30
 6123 0beb 07        		.byte	7
 6124 0bec 03        		.byte	3
 6125 0bed 83        		.byte	-125
 6126 0bee C3        		.byte	-61
 6127 0bef E3        		.byte	-29
 6128 0bf0 77        		.byte	119
 6129 0bf1 3E        		.byte	62
 6130 0bf2 1C        		.byte	28
 6131 0bf3 00        		.byte	0
 6132 0bf4 00        		.byte	0
 6133 0bf5 00        		.byte	0
 6134 0bf6 00        		.byte	0
 6135 0bf7 00        		.byte	0
 6136 0bf8 00        		.byte	0
 6137 0bf9 37        		.byte	55
 6138 0bfa 37        		.byte	55
 6139 0bfb 00        		.byte	0
 6140 0bfc 00        		.byte	0
 6141 0bfd 00        		.byte	0
 6142 0bfe 00        		.byte	0
 6143 0bff 00        		.byte	0
 6144 0c00 00        		.byte	0
 6145 0c01 F8        		.byte	-8
 6146 0c02 FE        		.byte	-2
 6147 0c03 07        		.byte	7
 6148 0c04 F3        		.byte	-13
 6149 0c05 FB        		.byte	-5
 6150 0c06 1B        		.byte	27
 6151 0c07 FB        		.byte	-5
 6152 0c08 FB        		.byte	-5
 6153 0c09 07        		.byte	7
 6154 0c0a FE        		.byte	-2
 6155 0c0b F8        		.byte	-8
 6156 0c0c 00        		.byte	0
 6157 0c0d 0F        		.byte	15
 6158 0c0e 1F        		.byte	31
 6159 0c0f 18        		.byte	24
 6160 0c10 33        		.byte	51
 6161 0c11 37        		.byte	55
 6162 0c12 36        		.byte	54
 6163 0c13 37        		.byte	55
 6164 0c14 37        		.byte	55
 6165 0c15 36        		.byte	54
 6166 0c16 03        		.byte	3
 6167 0c17 01        		.byte	1
 6168 0c18 00        		.byte	0
 6169 0c19 00        		.byte	0
 6170 0c1a 00        		.byte	0
 6171 0c1b E0        		.byte	-32
 6172 0c1c FC        		.byte	-4
 6173 0c1d 1F        		.byte	31
 6174 0c1e 1F        		.byte	31
 6175 0c1f FC        		.byte	-4
 6176 0c20 E0        		.byte	-32
 6177 0c21 00        		.byte	0
 6178 0c22 00        		.byte	0
 6179 0c23 00        		.byte	0
 6180 0c24 00        		.byte	0
 6181 0c25 38        		.byte	56
 6182 0c26 3F        		.byte	63
 6183 0c27 07        		.byte	7
 6184 0c28 06        		.byte	6
 6185 0c29 06        		.byte	6
 6186 0c2a 06        		.byte	6
 6187 0c2b 06        		.byte	6
 6188 0c2c 07        		.byte	7
 6189 0c2d 3F        		.byte	63
 6190 0c2e 38        		.byte	56
 6191 0c2f 00        		.byte	0
 6192 0c30 00        		.byte	0
 6193 0c31 FF        		.byte	-1
 6194 0c32 FF        		.byte	-1
 6195 0c33 C3        		.byte	-61
 6196 0c34 C3        		.byte	-61
 6197 0c35 C3        		.byte	-61
 6198 0c36 C3        		.byte	-61
 6199 0c37 E7        		.byte	-25
 6200 0c38 FE        		.byte	-2
 6201 0c39 BC        		.byte	-68
 6202 0c3a 00        		.byte	0
 6203 0c3b 00        		.byte	0
 6204 0c3c 00        		.byte	0
 6205 0c3d 3F        		.byte	63
 6206 0c3e 3F        		.byte	63
 6207 0c3f 30        		.byte	48
 6208 0c40 30        		.byte	48
 6209 0c41 30        		.byte	48
 6210 0c42 30        		.byte	48
 6211 0c43 30        		.byte	48
 6212 0c44 39        		.byte	57
 6213 0c45 1F        		.byte	31
 6214 0c46 0F        		.byte	15
 6215 0c47 00        		.byte	0
 6216 0c48 00        		.byte	0
 6217 0c49 F0        		.byte	-16
 6218 0c4a FC        		.byte	-4
 6219 0c4b 0E        		.byte	14
 6220 0c4c 07        		.byte	7
 6221 0c4d 03        		.byte	3
 6222 0c4e 03        		.byte	3
 6223 0c4f 03        		.byte	3
 6224 0c50 07        		.byte	7
 6225 0c51 0E        		.byte	14
 6226 0c52 0C        		.byte	12
 6227 0c53 00        		.byte	0
 6228 0c54 00        		.byte	0
 6229 0c55 03        		.byte	3
 6230 0c56 0F        		.byte	15
 6231 0c57 1C        		.byte	28
 6232 0c58 38        		.byte	56
 6233 0c59 30        		.byte	48
 6234 0c5a 30        		.byte	48
 6235 0c5b 30        		.byte	48
 6236 0c5c 38        		.byte	56
 6237 0c5d 1C        		.byte	28
 6238 0c5e 0C        		.byte	12
 6239 0c5f 00        		.byte	0
 6240 0c60 00        		.byte	0
 6241 0c61 FF        		.byte	-1
 6242 0c62 FF        		.byte	-1
 6243 0c63 03        		.byte	3
 6244 0c64 03        		.byte	3
 6245 0c65 03        		.byte	3
 6246 0c66 03        		.byte	3
 6247 0c67 07        		.byte	7
 6248 0c68 0E        		.byte	14
 6249 0c69 FC        		.byte	-4
 6250 0c6a F0        		.byte	-16
 6251 0c6b 00        		.byte	0
 6252 0c6c 00        		.byte	0
 6253 0c6d 3F        		.byte	63
 6254 0c6e 3F        		.byte	63
 6255 0c6f 30        		.byte	48
 6256 0c70 30        		.byte	48
 6257 0c71 30        		.byte	48
 6258 0c72 30        		.byte	48
 6259 0c73 38        		.byte	56
 6260 0c74 1C        		.byte	28
 6261 0c75 0F        		.byte	15
 6262 0c76 03        		.byte	3
 6263 0c77 00        		.byte	0
 6264 0c78 00        		.byte	0
 6265 0c79 FF        		.byte	-1
 6266 0c7a FF        		.byte	-1
 6267 0c7b C3        		.byte	-61
 6268 0c7c C3        		.byte	-61
 6269 0c7d C3        		.byte	-61
 6270 0c7e C3        		.byte	-61
 6271 0c7f C3        		.byte	-61
 6272 0c80 C3        		.byte	-61
 6273 0c81 03        		.byte	3
 6274 0c82 03        		.byte	3
 6275 0c83 00        		.byte	0
 6276 0c84 00        		.byte	0
 6277 0c85 3F        		.byte	63
 6278 0c86 3F        		.byte	63
 6279 0c87 30        		.byte	48
 6280 0c88 30        		.byte	48
 6281 0c89 30        		.byte	48
 6282 0c8a 30        		.byte	48
 6283 0c8b 30        		.byte	48
 6284 0c8c 30        		.byte	48
 6285 0c8d 30        		.byte	48
 6286 0c8e 30        		.byte	48
 6287 0c8f 00        		.byte	0
 6288 0c90 00        		.byte	0
 6289 0c91 FF        		.byte	-1
 6290 0c92 FF        		.byte	-1
 6291 0c93 C3        		.byte	-61
 6292 0c94 C3        		.byte	-61
 6293 0c95 C3        		.byte	-61
 6294 0c96 C3        		.byte	-61
 6295 0c97 C3        		.byte	-61
 6296 0c98 C3        		.byte	-61
 6297 0c99 03        		.byte	3
 6298 0c9a 03        		.byte	3
 6299 0c9b 00        		.byte	0
 6300 0c9c 00        		.byte	0
 6301 0c9d 3F        		.byte	63
 6302 0c9e 3F        		.byte	63
 6303 0c9f 00        		.byte	0
 6304 0ca0 00        		.byte	0
 6305 0ca1 00        		.byte	0
 6306 0ca2 00        		.byte	0
 6307 0ca3 00        		.byte	0
 6308 0ca4 00        		.byte	0
 6309 0ca5 00        		.byte	0
 6310 0ca6 00        		.byte	0
 6311 0ca7 00        		.byte	0
 6312 0ca8 00        		.byte	0
 6313 0ca9 F0        		.byte	-16
 6314 0caa FC        		.byte	-4
 6315 0cab 0E        		.byte	14
 6316 0cac 07        		.byte	7
 6317 0cad 03        		.byte	3
 6318 0cae C3        		.byte	-61
 6319 0caf C3        		.byte	-61
 6320 0cb0 C3        		.byte	-61
 6321 0cb1 C7        		.byte	-57
 6322 0cb2 C6        		.byte	-58
 6323 0cb3 00        		.byte	0
 6324 0cb4 00        		.byte	0
 6325 0cb5 03        		.byte	3
 6326 0cb6 0F        		.byte	15
 6327 0cb7 1C        		.byte	28
 6328 0cb8 38        		.byte	56
 6329 0cb9 30        		.byte	48
 6330 0cba 30        		.byte	48
 6331 0cbb 30        		.byte	48
 6332 0cbc 30        		.byte	48
 6333 0cbd 3F        		.byte	63
 6334 0cbe 3F        		.byte	63
 6335 0cbf 00        		.byte	0
 6336 0cc0 00        		.byte	0
 6337 0cc1 FF        		.byte	-1
 6338 0cc2 FF        		.byte	-1
 6339 0cc3 C0        		.byte	-64
 6340 0cc4 C0        		.byte	-64
 6341 0cc5 C0        		.byte	-64
 6342 0cc6 C0        		.byte	-64
 6343 0cc7 C0        		.byte	-64
 6344 0cc8 C0        		.byte	-64
 6345 0cc9 FF        		.byte	-1
 6346 0cca FF        		.byte	-1
 6347 0ccb 00        		.byte	0
 6348 0ccc 00        		.byte	0
 6349 0ccd 3F        		.byte	63
 6350 0cce 3F        		.byte	63
 6351 0ccf 00        		.byte	0
 6352 0cd0 00        		.byte	0
 6353 0cd1 00        		.byte	0
 6354 0cd2 00        		.byte	0
 6355 0cd3 00        		.byte	0
 6356 0cd4 00        		.byte	0
 6357 0cd5 3F        		.byte	63
 6358 0cd6 3F        		.byte	63
 6359 0cd7 00        		.byte	0
 6360 0cd8 00        		.byte	0
 6361 0cd9 00        		.byte	0
 6362 0cda 00        		.byte	0
 6363 0cdb 03        		.byte	3
 6364 0cdc 03        		.byte	3
 6365 0cdd FF        		.byte	-1
 6366 0cde FF        		.byte	-1
 6367 0cdf 03        		.byte	3
 6368 0ce0 03        		.byte	3
 6369 0ce1 00        		.byte	0
 6370 0ce2 00        		.byte	0
 6371 0ce3 00        		.byte	0
 6372 0ce4 00        		.byte	0
 6373 0ce5 00        		.byte	0
 6374 0ce6 00        		.byte	0
 6375 0ce7 30        		.byte	48
 6376 0ce8 30        		.byte	48
 6377 0ce9 3F        		.byte	63
 6378 0cea 3F        		.byte	63
 6379 0ceb 30        		.byte	48
 6380 0cec 30        		.byte	48
 6381 0ced 00        		.byte	0
 6382 0cee 00        		.byte	0
 6383 0cef 00        		.byte	0
 6384 0cf0 00        		.byte	0
 6385 0cf1 00        		.byte	0
 6386 0cf2 00        		.byte	0
 6387 0cf3 00        		.byte	0
 6388 0cf4 00        		.byte	0
 6389 0cf5 00        		.byte	0
 6390 0cf6 00        		.byte	0
 6391 0cf7 00        		.byte	0
 6392 0cf8 00        		.byte	0
 6393 0cf9 FF        		.byte	-1
 6394 0cfa FF        		.byte	-1
 6395 0cfb 00        		.byte	0
 6396 0cfc 00        		.byte	0
 6397 0cfd 0E        		.byte	14
 6398 0cfe 1E        		.byte	30
 6399 0cff 38        		.byte	56
 6400 0d00 30        		.byte	48
 6401 0d01 30        		.byte	48
 6402 0d02 30        		.byte	48
 6403 0d03 30        		.byte	48
 6404 0d04 38        		.byte	56
 6405 0d05 1F        		.byte	31
 6406 0d06 07        		.byte	7
 6407 0d07 00        		.byte	0
 6408 0d08 00        		.byte	0
 6409 0d09 FF        		.byte	-1
 6410 0d0a FF        		.byte	-1
 6411 0d0b C0        		.byte	-64
 6412 0d0c E0        		.byte	-32
 6413 0d0d F0        		.byte	-16
 6414 0d0e 38        		.byte	56
 6415 0d0f 1C        		.byte	28
 6416 0d10 0E        		.byte	14
 6417 0d11 07        		.byte	7
 6418 0d12 03        		.byte	3
 6419 0d13 00        		.byte	0
 6420 0d14 00        		.byte	0
 6421 0d15 3F        		.byte	63
 6422 0d16 3F        		.byte	63
 6423 0d17 00        		.byte	0
 6424 0d18 01        		.byte	1
 6425 0d19 03        		.byte	3
 6426 0d1a 07        		.byte	7
 6427 0d1b 0E        		.byte	14
 6428 0d1c 1C        		.byte	28
 6429 0d1d 38        		.byte	56
 6430 0d1e 30        		.byte	48
 6431 0d1f 00        		.byte	0
 6432 0d20 00        		.byte	0
 6433 0d21 FF        		.byte	-1
 6434 0d22 FF        		.byte	-1
 6435 0d23 00        		.byte	0
 6436 0d24 00        		.byte	0
 6437 0d25 00        		.byte	0
 6438 0d26 00        		.byte	0
 6439 0d27 00        		.byte	0
 6440 0d28 00        		.byte	0
 6441 0d29 00        		.byte	0
 6442 0d2a 00        		.byte	0
 6443 0d2b 00        		.byte	0
 6444 0d2c 00        		.byte	0
 6445 0d2d 3F        		.byte	63
 6446 0d2e 3F        		.byte	63
 6447 0d2f 30        		.byte	48
 6448 0d30 30        		.byte	48
 6449 0d31 30        		.byte	48
 6450 0d32 30        		.byte	48
 6451 0d33 30        		.byte	48
 6452 0d34 30        		.byte	48
 6453 0d35 30        		.byte	48
 6454 0d36 30        		.byte	48
 6455 0d37 00        		.byte	0
 6456 0d38 00        		.byte	0
 6457 0d39 FF        		.byte	-1
 6458 0d3a FF        		.byte	-1
 6459 0d3b 1E        		.byte	30
 6460 0d3c 78        		.byte	120
 6461 0d3d E0        		.byte	-32
 6462 0d3e E0        		.byte	-32
 6463 0d3f 78        		.byte	120
 6464 0d40 1E        		.byte	30
 6465 0d41 FF        		.byte	-1
 6466 0d42 FF        		.byte	-1
 6467 0d43 00        		.byte	0
 6468 0d44 00        		.byte	0
 6469 0d45 3F        		.byte	63
 6470 0d46 3F        		.byte	63
 6471 0d47 00        		.byte	0
 6472 0d48 00        		.byte	0
 6473 0d49 01        		.byte	1
 6474 0d4a 01        		.byte	1
 6475 0d4b 00        		.byte	0
 6476 0d4c 00        		.byte	0
 6477 0d4d 3F        		.byte	63
 6478 0d4e 3F        		.byte	63
 6479 0d4f 00        		.byte	0
 6480 0d50 00        		.byte	0
 6481 0d51 FF        		.byte	-1
 6482 0d52 FF        		.byte	-1
 6483 0d53 0E        		.byte	14
 6484 0d54 38        		.byte	56
 6485 0d55 F0        		.byte	-16
 6486 0d56 C0        		.byte	-64
 6487 0d57 00        		.byte	0
 6488 0d58 00        		.byte	0
 6489 0d59 FF        		.byte	-1
 6490 0d5a FF        		.byte	-1
 6491 0d5b 00        		.byte	0
 6492 0d5c 00        		.byte	0
 6493 0d5d 3F        		.byte	63
 6494 0d5e 3F        		.byte	63
 6495 0d5f 00        		.byte	0
 6496 0d60 00        		.byte	0
 6497 0d61 00        		.byte	0
 6498 0d62 03        		.byte	3
 6499 0d63 07        		.byte	7
 6500 0d64 1C        		.byte	28
 6501 0d65 3F        		.byte	63
 6502 0d66 3F        		.byte	63
 6503 0d67 00        		.byte	0
 6504 0d68 00        		.byte	0
 6505 0d69 F0        		.byte	-16
 6506 0d6a FC        		.byte	-4
 6507 0d6b 0E        		.byte	14
 6508 0d6c 07        		.byte	7
 6509 0d6d 03        		.byte	3
 6510 0d6e 03        		.byte	3
 6511 0d6f 07        		.byte	7
 6512 0d70 0E        		.byte	14
 6513 0d71 FC        		.byte	-4
 6514 0d72 F0        		.byte	-16
 6515 0d73 00        		.byte	0
 6516 0d74 00        		.byte	0
 6517 0d75 03        		.byte	3
 6518 0d76 0F        		.byte	15
 6519 0d77 1C        		.byte	28
 6520 0d78 38        		.byte	56
 6521 0d79 30        		.byte	48
 6522 0d7a 30        		.byte	48
 6523 0d7b 38        		.byte	56
 6524 0d7c 1C        		.byte	28
 6525 0d7d 0F        		.byte	15
 6526 0d7e 03        		.byte	3
 6527 0d7f 00        		.byte	0
 6528 0d80 00        		.byte	0
 6529 0d81 FF        		.byte	-1
 6530 0d82 FF        		.byte	-1
 6531 0d83 83        		.byte	-125
 6532 0d84 83        		.byte	-125
 6533 0d85 83        		.byte	-125
 6534 0d86 83        		.byte	-125
 6535 0d87 83        		.byte	-125
 6536 0d88 C7        		.byte	-57
 6537 0d89 FE        		.byte	-2
 6538 0d8a 7C        		.byte	124
 6539 0d8b 00        		.byte	0
 6540 0d8c 00        		.byte	0
 6541 0d8d 3F        		.byte	63
 6542 0d8e 3F        		.byte	63
 6543 0d8f 01        		.byte	1
 6544 0d90 01        		.byte	1
 6545 0d91 01        		.byte	1
 6546 0d92 01        		.byte	1
 6547 0d93 01        		.byte	1
 6548 0d94 01        		.byte	1
 6549 0d95 00        		.byte	0
 6550 0d96 00        		.byte	0
 6551 0d97 00        		.byte	0
 6552 0d98 00        		.byte	0
 6553 0d99 F0        		.byte	-16
 6554 0d9a FC        		.byte	-4
 6555 0d9b 0E        		.byte	14
 6556 0d9c 07        		.byte	7
 6557 0d9d 03        		.byte	3
 6558 0d9e 03        		.byte	3
 6559 0d9f 07        		.byte	7
 6560 0da0 0E        		.byte	14
 6561 0da1 FC        		.byte	-4
 6562 0da2 F0        		.byte	-16
 6563 0da3 00        		.byte	0
 6564 0da4 00        		.byte	0
 6565 0da5 03        		.byte	3
 6566 0da6 0F        		.byte	15
 6567 0da7 1C        		.byte	28
 6568 0da8 38        		.byte	56
 6569 0da9 30        		.byte	48
 6570 0daa 36        		.byte	54
 6571 0dab 3E        		.byte	62
 6572 0dac 1C        		.byte	28
 6573 0dad 3F        		.byte	63
 6574 0dae 33        		.byte	51
 6575 0daf 00        		.byte	0
 6576 0db0 00        		.byte	0
 6577 0db1 FF        		.byte	-1
 6578 0db2 FF        		.byte	-1
 6579 0db3 83        		.byte	-125
 6580 0db4 83        		.byte	-125
 6581 0db5 83        		.byte	-125
 6582 0db6 83        		.byte	-125
 6583 0db7 83        		.byte	-125
 6584 0db8 C7        		.byte	-57
 6585 0db9 FE        		.byte	-2
 6586 0dba 7C        		.byte	124
 6587 0dbb 00        		.byte	0
 6588 0dbc 00        		.byte	0
 6589 0dbd 3F        		.byte	63
 6590 0dbe 3F        		.byte	63
 6591 0dbf 01        		.byte	1
 6592 0dc0 01        		.byte	1
 6593 0dc1 03        		.byte	3
 6594 0dc2 07        		.byte	7
 6595 0dc3 0F        		.byte	15
 6596 0dc4 1D        		.byte	29
 6597 0dc5 38        		.byte	56
 6598 0dc6 30        		.byte	48
 6599 0dc7 00        		.byte	0
 6600 0dc8 00        		.byte	0
 6601 0dc9 3C        		.byte	60
 6602 0dca 7E        		.byte	126
 6603 0dcb E7        		.byte	-25
 6604 0dcc C3        		.byte	-61
 6605 0dcd C3        		.byte	-61
 6606 0dce C3        		.byte	-61
 6607 0dcf C3        		.byte	-61
 6608 0dd0 C7        		.byte	-57
 6609 0dd1 8E        		.byte	-114
 6610 0dd2 0C        		.byte	12
 6611 0dd3 00        		.byte	0
 6612 0dd4 00        		.byte	0
 6613 0dd5 0C        		.byte	12
 6614 0dd6 1C        		.byte	28
 6615 0dd7 38        		.byte	56
 6616 0dd8 30        		.byte	48
 6617 0dd9 30        		.byte	48
 6618 0dda 30        		.byte	48
 6619 0ddb 30        		.byte	48
 6620 0ddc 39        		.byte	57
 6621 0ddd 1F        		.byte	31
 6622 0dde 0F        		.byte	15
 6623 0ddf 00        		.byte	0
 6624 0de0 00        		.byte	0
 6625 0de1 00        		.byte	0
 6626 0de2 03        		.byte	3
 6627 0de3 03        		.byte	3
 6628 0de4 03        		.byte	3
 6629 0de5 FF        		.byte	-1
 6630 0de6 FF        		.byte	-1
 6631 0de7 03        		.byte	3
 6632 0de8 03        		.byte	3
 6633 0de9 03        		.byte	3
 6634 0dea 00        		.byte	0
 6635 0deb 00        		.byte	0
 6636 0dec 00        		.byte	0
 6637 0ded 00        		.byte	0
 6638 0dee 00        		.byte	0
 6639 0def 00        		.byte	0
 6640 0df0 00        		.byte	0
 6641 0df1 3F        		.byte	63
 6642 0df2 3F        		.byte	63
 6643 0df3 00        		.byte	0
 6644 0df4 00        		.byte	0
 6645 0df5 00        		.byte	0
 6646 0df6 00        		.byte	0
 6647 0df7 00        		.byte	0
 6648 0df8 00        		.byte	0
 6649 0df9 FF        		.byte	-1
 6650 0dfa FF        		.byte	-1
 6651 0dfb 00        		.byte	0
 6652 0dfc 00        		.byte	0
 6653 0dfd 00        		.byte	0
 6654 0dfe 00        		.byte	0
 6655 0dff 00        		.byte	0
 6656 0e00 00        		.byte	0
 6657 0e01 FF        		.byte	-1
 6658 0e02 FF        		.byte	-1
 6659 0e03 00        		.byte	0
