   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 5798 096f 0C        		.byte	12
 5799 0970 0C        		.byte	12
 5800 0971 3F        		.byte	63
 5801 0972 3F        		.byte	63
 5802 0973 0C        		.byte	12
 5803 0974 0F        		.byte	15
 5804 0975 07        		.byte	7
 5805 0976 00        		.byte	0
 5806 0977 00        		.byte	0
 5807 0978 00        		.byte	0
 5808 0979 00        		.byte	0
 5809 097a 38        		.byte	56
 5810 097b 38        		.byte	56
 5811 097c 38        		.byte	56
 5812 097d 00        		.byte	0
 5813 097e 80        		.byte	-128
 5814 097f C0        		.byte	-64
 5815 0980 E0        		.byte	-32
 5816 0981 70        		.byte	112
 5817 0982 38        		.byte	56
 5818 0983 1C        		.byte	28
 5819 0984 00        		.byte	0
 5820 0985 30        		.byte	48
 5821 0986 38        		.byte	56
 5822 0987 1C        		.byte	28
 5823 0988 0E        		.byte	14
 5824 0989 07        		.byte	7
 5825 098a 03        		.byte	3
 5826 098b 01        		.byte	1
 5827 098c 38        		.byte	56
 5828 098d 38        		.byte	56
 5829 098e 38        		.byte	56
 5830 098f 00        		.byte	0
 5831 0990 00        		.byte	0
 5832 0991 00        		.byte	0
 5833 0992 00        		.byte	0
 5834 0993 B8        		.byte	-72
 5835 0994 FC        		.byte	-4
 5836 0995 C6        		.byte	-58
 5837 0996 E2        		.byte	-30
 5838 0997 3E        		.byte	62
 5839 0998 1C        		.byte	28
 5840 0999 00        		.byte	0
 5841 099a 00        		.byte	0
 5842 099b 00        		.byte	0
 5843 099c 00        		.byte	0
 5844 099d 00        		.byte	0
 5845 099e 1F        		.byte	31
 5846 099f 3F        		.byte	63
 5847 09a0 31        		.byte	49
 5848 09a1 21        		.byte	33
 5849 09a2 37        		.byte	55
 5850 09a3 1E        		.byte	30
 5851 09a4 1C        		.byte	28
 5852 09a5 36        		.byte	54
 5853 09a6 22        		.byte	34
 5854 09a7 00        		.byte	0
 5855 09a8 00        		.byte	0
 5856 09a9 00        		.byte	0
 5857 09aa 00        		.byte	0
 5858 09ab 00        		.byte	0
 5859 09ac 27        		.byte	39
 5860 09ad 3F        		.byte	63
 5861 09ae 1F        		.byte	31
 5862 09af 00        		.byte	0
 5863 09b0 00        		.byte	0
 5864 09b1 00        		.byte	0
 5865 09b2 00        		.byte	0
 5866 09b3 00        		.byte	0
 5867 09b4 00        		.byte	0
 5868 09b5 00        		.byte	0
 5869 09b6 00        		.byte	0
 5870 09b7 00        		.byte	0
 5871 09b8 00        		.byte	0
 5872 09b9 00        		.byte	0
 5873 09ba 00        		.byte	0
 5874 09bb 00        		.byte	0
 5875 09bc 00        		.byte	0
 5876 09bd 00        		.byte	0
 5877 09be 00        		.byte	0
 5878 09bf 00        		.byte	0
 5879 09c0 00        		.byte	0
 5880 09c1 00        		.byte	0
 5881 09c2 00        		.byte	0
 5882 09c3 F0        		.byte	-16
 5883 09c4 FC        		.byte	-4
 5884 09c5 FE        		.byte	-2
 5885 09c6 07        		.byte	7
 5886 09c7 01        		.byte	1
 5887 09c8 01        		.byte	1
 5888 09c9 00        		.byte	0
 5889 09ca 00        		.byte	0
 5890 09cb 00        		.byte	0
 5891 09cc 00        		.byte	0
 5892 09cd 00        		.byte	0
 5893 09ce 00        		.byte	0
 5894 09cf 03        		.byte	3
 5895 09d0 0F        		.byte	15
 5896 09d1 1F        		.byte	31
 5897 09d2 38        		.byte	56
 5898 09d3 20        		.byte	32
 5899 09d4 20        		.byte	32
 5900 09d5 00        		.byte	0
 5901 09d6 00        		.byte	0
 5902 09d7 00        		.byte	0
 5903 09d8 00        		.byte	0
 5904 09d9 00        		.byte	0
 5905 09da 00        		.byte	0
 5906 09db 01        		.byte	1
 5907 09dc 01        		.byte	1
 5908 09dd 07        		.byte	7
 5909 09de FE        		.byte	-2
 5910 09df FC        		.byte	-4
 5911 09e0 F0        		.byte	-16
 5912 09e1 00        		.byte	0
 5913 09e2 00        		.byte	0
 5914 09e3 00        		.byte	0
 5915 09e4 00        		.byte	0
 5916 09e5 00        		.byte	0
 5917 09e6 00        		.byte	0
 5918 09e7 20        		.byte	32
 5919 09e8 20        		.byte	32
 5920 09e9 38        		.byte	56
 5921 09ea 1F        		.byte	31
 5922 09eb 0F        		.byte	15
 5923 09ec 03        		.byte	3
 5924 09ed 00        		.byte	0
 5925 09ee 00        		.byte	0
 5926 09ef 00        		.byte	0
 5927 09f0 00        		.byte	0
 5928 09f1 00        		.byte	0
 5929 09f2 98        		.byte	-104
 5930 09f3 B8        		.byte	-72
 5931 09f4 E0        		.byte	-32
 5932 09f5 F8        		.byte	-8
 5933 09f6 F8        		.byte	-8
 5934 09f7 E0        		.byte	-32
 5935 09f8 B8        		.byte	-72
 5936 09f9 98        		.byte	-104
 5937 09fa 00        		.byte	0
 5938 09fb 00        		.byte	0
 5939 09fc 00        		.byte	0
 5940 09fd 00        		.byte	0
 5941 09fe 0C        		.byte	12
 5942 09ff 0E        		.byte	14
 5943 0a00 03        		.byte	3
 5944 0a01 0F        		.byte	15
 5945 0a02 0F        		.byte	15
 5946 0a03 03        		.byte	3
 5947 0a04 0E        		.byte	14
 5948 0a05 0C        		.byte	12
 5949 0a06 00        		.byte	0
 5950 0a07 00        		.byte	0
 5951 0a08 00        		.byte	0
 5952 0a09 00        		.byte	0
 5953 0a0a 80        		.byte	-128
 5954 0a0b 80        		.byte	-128
 5955 0a0c 80        		.byte	-128
 5956 0a0d F0        		.byte	-16
 5957 0a0e F0        		.byte	-16
 5958 0a0f 80        		.byte	-128
 5959 0a10 80        		.byte	-128
 5960 0a11 80        		.byte	-128
 5961 0a12 00        		.byte	0
 5962 0a13 00        		.byte	0
 5963 0a14 00        		.byte	0
 5964 0a15 00        		.byte	0
 5965 0a16 01        		.byte	1
 5966 0a17 01        		.byte	1
 5967 0a18 01        		.byte	1
 5968 0a19 0F        		.byte	15
 5969 0a1a 0F        		.byte	15
 5970 0a1b 01        		.byte	1
 5971 0a1c 01        		.byte	1
 5972 0a1d 01        		.byte	1
 5973 0a1e 00        		.byte	0
 5974 0a1f 00        		.byte	0
 5975 0a20 00        		.byte	0
 5976 0a21 00        		.byte	0
 5977 0a22 00        		.byte	0
 5978 0a23 00        		.byte	0
 5979 0a24 00        		.byte	0
 5980 0a25 00        		.byte	0
 5981 0a26 00        		.byte	0
 5982 0a27 00        		.byte	0
 5983 0a28 00        		.byte	0
 5984 0a29 00        		.byte	0
 5985 0a2a 00        		.byte	0
 5986 0a2b 00        		.byte	0
 5987 0a2c 00        		.byte	0
 5988 0a2d 00        		.byte	0
 5989 0a2e 00        		.byte	0
 5990 0a2f 00        		.byte	0
 5991 0a30 B8        		.byte	-72
 5992 0a31 F8        		.byte	-8
 5993 0a32 78        		.byte	120
 5994 0a33 00        		.byte	0
 5995 0a34 00        		.byte	0
 5996 0a35 00        		.byte	0
 5997 0a36 00        		.byte	0
 5998 0a37 00        		.byte	0
 5999 0a38 00        		.byte	0
 6000 0a39 00        		.byte	0
 6001 0a3a 80        		.byte	-128
 6002 0a3b 80        		.byte	-128
 6003 0a3c 80        		.byte	-128
 6004 0a3d 80        		.byte	-128
 6005 0a3e 80        		.byte	-128
 6006 0a3f 80        		.byte	-128
 6007 0a40 80        		.byte	-128
 6008 0a41 80        		.byte	-128
 6009 0a42 00        		.byte	0
 6010 0a43 00        		.byte	0
 6011 0a44 00        		.byte	0
 6012 0a45 00        		.byte	0
 6013 0a46 01        		.byte	1
 6014 0a47 01        		.byte	1
 6015 0a48 01        		.byte	1
 6016 0a49 01        		.byte	1
 6017 0a4a 01        		.byte	1
 6018 0a4b 01        		.byte	1
 6019 0a4c 01        		.byte	1
 6020 0a4d 01        		.byte	1
 6021 0a4e 00        		.byte	0
 6022 0a4f 00        		.byte	0
 6023 0a50 00        		.byte	0
 6024 0a51 00        		.byte	0
 6025 0a52 00        		.byte	0
 6026 0a53 00        		.byte	0
 6027 0a54 00        		.byte	0
 6028 0a55 00        		.byte	0
 6029 0a56 00        		.byte	0
 6030 0a57 00        		.byte	0
 6031 0a58 00        		.byte	0
 6032 0a59 00        		.byte	0
 6033 0a5a 00        		.byte	0
 6034 0a5b 00        		.byte	0
 6035 0a5c 00        		.byte	0
 6036 0a5d 00        		.byte	0
 6037 0a5e 00        		.byte	0
 6038 0a5f 00        		.byte	0
 6039 0a60 38        		.byte	56
 6040 0a61 38        		.byte	56
 6041 0a62 38        		.byte	56
 6042 0a63 00        		.byte	0
 6043 0a64 00        		.byte	0
 6044 0a65 00        		.byte	0
 6045 0a66 00        		.byte	0
 6046 0a67 00        		.byte	0
 6047 0a68 00        		.byte	0
 6048 0a69 00        		.byte	0
 6049 0a6a 00        		.byte	0
 6050 0a6b 00        		.byte	0
 6051 0a6c 00        		.byte	0
 6052 0a6d 80        		.byte	-128
 6053 0a6e C0        		.byte	-64
 6054 0a6f E0        		.byte	-32
 6055 0a70 70        		.byte	112
 6056 0a71 38        		.byte	56
 6057 0a72 1C        		.byte	28
 6058 0a73 0E        		.byte	14
 6059 0a74 00        		.byte	0
 6060 0a75 18        		.byte	24
 6061 0a76 1C        		.byte	28
 6062 0a77 0E        		.byte	14
 6063 0a78 07        		.byte	7
 6064 0a79 03        		.byte	3
 6065 0a7a 01        		.byte	1
 6066 0a7b 00        		.byte	0
 6067 0a7c 00        		.byte	0
 6068 0a7d 00        		.byte	0
 6069 0a7e 00        		.byte	0
 6070 0a7f 00        		.byte	0
 6071 0a80 00        		.byte	0
 6072 0a81 F8        		.byte	-8
 6073 0a82 FE        		.byte	-2
 6074 0a83 06        		.byte	6
 6075 0a84 03        		.byte	3
 6076 0a85 83        		.byte	-125
 6077 0a86 C3        		.byte	-61
 6078 0a87 63        		.byte	99
 6079 0a88 33        		.byte	51
 6080 0a89 1E        		.byte	30
 6081 0a8a FE        		.byte	-2
 6082 0a8b F8        		.byte	-8
 6083 0a8c 00        		.byte	0
 6084 0a8d 07        		.byte	7
 6085 0a8e 1F        		.byte	31
 6086 0a8f 1E        		.byte	30
 6087 0a90 33        		.byte	51
 6088 0a91 31        		.byte	49
 6089 0a92 30        		.byte	48
 6090 0a93 30        		.byte	48
 6091 0a94 30        		.byte	48
 6092 0a95 18        		.byte	24
 6093 0a96 1F        		.byte	31
 6094 0a97 07        		.byte	7
 6095 0a98 00        		.byte	0
 6096 0a99 00        		.byte	0
 6097 0a9a 00        		.byte	0
 6098 0a9b 0C        		.byte	12
 6099 0a9c 0C        		.byte	12
 6100 0a9d 0E        		.byte	14
 6101 0a9e FF        		.byte	-1
 6102 0a9f FF        		.byte	-1
 6103 0aa0 00        		.byte	0
 6104 0aa1 00        		.byte	0
 6105 0aa2 00        		.byte	0
 6106 0aa3 00        		.byte	0
 6107 0aa4 00        		.byte	0
 6108 0aa5 00        		.byte	0
 6109 0aa6 00        		.byte	0
 6110 0aa7 30        		.byte	48
 6111 0aa8 30        		.byte	48
 6112 0aa9 30        		.byte	48
 6113 0aaa 3F        		.byte	63
 6114 0aab 3F        		.byte	63
 6115 0aac 30        		.byte	48
 6116 0aad 30        		.byte	48
 6117 0aae 30        		.byte	48
 6118 0aaf 00        		.byte	0
 6119 0ab0 00        		.byte	0
 6120 0ab1 1C        		.byte	28
 6121 0ab2 1E        		.byte	30
 6122 0ab3 07        		.byte	7
 6123 0ab4 03        		.byte	3
 6124 0ab5 03        		.byte	3
 6125 0ab6 83        		.byte	-125
 6126 0ab7 C3        		.byte	-61
 6127 0ab8 E3        		.byte	-29
 6128 0ab9 77        		.byte	119
 6129 0aba 3E        		.byte	62
 6130 0abb 1C        		.byte	28
 6131 0abc 00        		.byte	0
 6132 0abd 30        		.byte	48
 6133 0abe 38        		.byte	56
 6134 0abf 3C        		.byte	60
 6135 0ac0 3E        		.byte	62
 6136 0ac1 37        		.byte	55
 6137 0ac2 33        		.byte	51
 6138 0ac3 31        		.byte	49
 6139 0ac4 30        		.byte	48
 6140 0ac5 30        		.byte	48
 6141 0ac6 30        		.byte	48
 6142 0ac7 30        		.byte	48
 6143 0ac8 00        		.byte	0
 6144 0ac9 0C        		.byte	12
 6145 0aca 0E        		.byte	14
 6146 0acb 07        		.byte	7
 6147 0acc C3        		.byte	-61
 6148 0acd C3        		.byte	-61
 6149 0ace C3        		.byte	-61
 6150 0acf C3        		.byte	-61
 6151 0ad0 C3        		.byte	-61
 6152 0ad1 E7        		.byte	-25
 6153 0ad2 7E        		.byte	126
 6154 0ad3 3C        		.byte	60
 6155 0ad4 00        		.byte	0
 6156 0ad5 0C        		.byte	12
 6157 0ad6 1C        		.byte	28
 6158 0ad7 38        		.byte	56
 6159 0ad8 30        		.byte	48
 6160 0ad9 30        		.byte	48
 6161 0ada 30        		.byte	48
 6162 0adb 30        		.byte	48
 6163 0adc 30        		.byte	48
 6164 0add 39        		.byte	57
 6165 0ade 1F        		.byte	31
 6166 0adf 0E        		.byte	14
 6167 0ae0 00        		.byte	0
 6168 0ae1 C0        		.byte	-64
 6169 0ae2 E0        		.byte	-32
 6170 0ae3 70        		.byte	112
 6171 0ae4 38        		.byte	56
 6172 0ae5 1C        		.byte	28
 6173 0ae6 0E        		.byte	14
 6174 0ae7 07        		.byte	7
 6175 0ae8 FF        		.byte	-1
 6176 0ae9 FF        		.byte	-1
 6177 0aea 00        		.byte	0
 6178 0aeb 00        		.byte	0
 6179 0aec 00        		.byte	0
 6180 0aed 03        		.byte	3
 6181 0aee 03        		.byte	3
 6182 0aef 03        		.byte	3
 6183 0af0 03        		.byte	3
 6184 0af1 03        		.byte	3
 6185 0af2 03        		.byte	3
 6186 0af3 03        		.byte	3
 6187 0af4 3F        		.byte	63
 6188 0af5 3F        		.byte	63
 6189 0af6 03        		.byte	3
 6190 0af7 03        		.byte	3
 6191 0af8 00        		.byte	0
 6192 0af9 3F        		.byte	63
 6193 0afa 7F        		.byte	127
 6194 0afb 63        		.byte	99
 6195 0afc 63        		.byte	99
 6196 0afd 63        		.byte	99
 6197 0afe 63        		.byte	99
 6198 0aff 63        		.byte	99
 6199 0b00 63        		.byte	99
 6200 0b01 E3        		.byte	-29
 6201 0b02 C3        		.byte	-61
 6202 0b03 83        		.byte	-125
 6203 0b04 00        		.byte	0
 6204 0b05 0C        		.byte	12
 6205 0b06 1C        		.byte	28
 6206 0b07 38        		.byte	56
 6207 0b08 30        		.byte	48
 6208 0b09 30        		.byte	48
 6209 0b0a 30        		.byte	48
 6210 0b0b 30        		.byte	48
 6211 0b0c 30        		.byte	48
 6212 0b0d 38        		.byte	56
 6213 0b0e 1F        		.byte	31
 6214 0b0f 0F        		.byte	15
 6215 0b10 00        		.byte	0
 6216 0b11 C0        		.byte	-64
 6217 0b12 F0        		.byte	-16
 6218 0b13 F8        		.byte	-8
 6219 0b14 DC        		.byte	-36
 6220 0b15 CE        		.byte	-50
 6221 0b16 C7        		.byte	-57
 6222 0b17 C3        		.byte	-61
 6223 0b18 C3        		.byte	-61
 6224 0b19 C3        		.byte	-61
 6225 0b1a 80        		.byte	-128
 6226 0b1b 00        		.byte	0
 6227 0b1c 00        		.byte	0
 6228 0b1d 0F        		.byte	15
 6229 0b1e 1F        		.byte	31
 6230 0b1f 39        		.byte	57
 6231 0b20 30        		.byte	48
 6232 0b21 30        		.byte	48
 6233 0b22 30        		.byte	48
 6234 0b23 30        		.byte	48
 6235 0b24 30        		.byte	48
 6236 0b25 39        		.byte	57
 6237 0b26 1F        		.byte	31
 6238 0b27 0F        		.byte	15
 6239 0b28 00        		.byte	0
 6240 0b29 03        		.byte	3
 6241 0b2a 03        		.byte	3
 6242 0b2b 03        		.byte	3
 6243 0b2c 03        		.byte	3
 6244 0b2d 03        		.byte	3
 6245 0b2e 03        		.byte	3
 6246 0b2f C3        		.byte	-61
 6247 0b30 F3        		.byte	-13
 6248 0b31 3F        		.byte	63
 6249 0b32 0F        		.byte	15
 6250 0b33 03        		.byte	3
 6251 0b34 00        		.byte	0
 6252 0b35 00        		.byte	0
 6253 0b36 00        		.byte	0
 6254 0b37 00        		.byte	0
 6255 0b38 30        		.byte	48
 6256 0b39 3C        		.byte	60
 6257 0b3a 0F        		.byte	15
 6258 0b3b 03        		.byte	3
 6259 0b3c 00        		.byte	0
 6260 0b3d 00        		.byte	0
 6261 0b3e 00        		.byte	0
 6262 0b3f 00        		.byte	0
 6263 0b40 00        		.byte	0
 6264 0b41 00        		.byte	0
 6265 0b42 BC        		.byte	-68
 6266 0b43 FE        		.byte	-2
 6267 0b44 E7        		.byte	-25
 6268 0b45 C3        		.byte	-61
 6269 0b46 C3        		.byte	-61
 6270 0b47 C3        		.byte	-61
 6271 0b48 E7        		.byte	-25
 6272 0b49 FE        		.byte	-2
 6273 0b4a BC        		.byte	-68
 6274 0b4b 00        		.byte	0
 6275 0b4c 00        		.byte	0
 6276 0b4d 0F        		.byte	15
 6277 0b4e 1F        		.byte	31
 6278 0b4f 39        		.byte	57
 6279 0b50 30        		.byte	48
 6280 0b51 30        		.byte	48
 6281 0b52 30        		.byte	48
 6282 0b53 30        		.byte	48
 6283 0b54 30        		.byte	48
 6284 0b55 39        		.byte	57
 6285 0b56 1F        		.byte	31
 6286 0b57 0F        		.byte	15
 6287 0b58 00        		.byte	0
 6288 0b59 3C        		.byte	60
 6289 0b5a 7E        		.byte	126
 6290 0b5b E7        		.byte	-25
 6291 0b5c C3        		.byte	-61
 6292 0b5d C3        		.byte	-61
 6293 0b5e C3        		.byte	-61
 6294 0b5f C3        		.byte	-61
 6295 0b60 C3        		.byte	-61
 6296 0b61 E7        		.byte	-25
 6297 0b62 FE        		.byte	-2
 6298 0b63 FC        		.byte	-4
 6299 0b64 00        		.byte	0
 6300 0b65 00        		.byte	0
 6301 0b66 00        		.byte	0
 6302 0b67 30        		.byte	48
 6303 0b68 30        		.byte	48
 6304 0b69 30        		.byte	48
 6305 0b6a 38        		.byte	56
 6306 0b6b 1C        		.byte	28
 6307 0b6c 0E        		.byte	14
 6308 0b6d 07        		.byte	7
 6309 0b6e 03        		.byte	3
 6310 0b6f 00        		.byte	0
 6311 0b70 00        		.byte	0
 6312 0b71 00        		.byte	0
 6313 0b72 00        		.byte	0
 6314 0b73 00        		.byte	0
 6315 0b74 70        		.byte	112
 6316 0b75 70        		.byte	112
 6317 0b76 70        		.byte	112
 6318 0b77 00        		.byte	0
 6319 0b78 00        		.byte	0
 6320 0b79 00        		.byte	0
 6321 0b7a 00        		.byte	0
 6322 0b7b 00        		.byte	0
 6323 0b7c 00        		.byte	0
 6324 0b7d 00        		.byte	0
 6325 0b7e 00        		.byte	0
 6326 0b7f 00        		.byte	0
 6327 0b80 1C        		.byte	28
 6328 0b81 1C        		.byte	28
 6329 0b82 1C        		.byte	28
 6330 0b83 00        		.byte	0
 6331 0b84 00        		.byte	0
 6332 0b85 00        		.byte	0
 6333 0b86 00        		.byte	0
 6334 0b87 00        		.byte	0
 6335 0b88 00        		.byte	0
 6336 0b89 00        		.byte	0
 6337 0b8a 00        		.byte	0
 6338 0b8b 00        		.byte	0
 6339 0b8c 70        		.byte	112
 6340 0b8d 70        		.byte	112
 6341 0b8e 70        		.byte	112
 6342 0b8f 00        		.byte	0
 6343 0b90 00        		.byte	0
 6344 0b91 00        		.byte	0
 6345 0b92 00        		.byte	0
 6346 0b93 00        		.byte	0
 6347 0b94 00        		.byte	0
 6348 0b95 00        		.byte	0
 6349 0b96 00        		.byte	0
